[0.012s] Invoking command in '/home/xiaoyezhang/Deve/ros2agent/build/llm_bridge_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/xiaoyezhang/Deve/ros2agent/build/llm_bridge_cpp -- -j16 -l16
[0.031s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.056s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.119s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.125s] -- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
[0.126s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.288s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.318s] -- Found rosidl_adapter: 4.6.6 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
[0.320s] -- Found action_msgs: 2.0.3 (/opt/ros/jazzy/share/action_msgs/cmake)
[0.372s] -- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.409s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.411s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.644s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.811s] -- Found rclcpp_action: 28.1.12 (/opt/ros/jazzy/share/rclcpp_action/cmake)
[2.071s] -- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
[2.169s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.297s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.298s] -- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
[2.594s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter Development NumPy Development.Module Development.Embed 
[2.617s] -- Configuring done (2.6s)
[2.667s] -- Generating done (0.0s)
[2.680s] -- Build files have been written to: /home/xiaoyezhang/Deve/ros2agent/build/llm_bridge_cpp
[2.716s] [  1%] Built target llm_bridge_cpp__rosidl_generator_type_description
[2.724s] [  1%] Built target ament_cmake_python_symlink_llm_bridge_cpp
[2.736s] [  3%] Built target llm_bridge_cpp__cpp
[2.742s] [ 23%] Built target llm_bridge_cpp__rosidl_generator_c
[2.768s] [ 32%] Built target llm_bridge_cpp__rosidl_typesupport_cpp
[2.769s] [ 41%] Built target llm_bridge_cpp__rosidl_typesupport_introspection_c
[2.774s] [ 57%] Built target llm_bridge_cpp__rosidl_typesupport_c
[2.774s] [ 58%] Built target llm_bridge_cpp__rosidl_typesupport_fastrtps_c
[2.777s] [ 67%] Built target llm_bridge_cpp__rosidl_typesupport_introspection_cpp
[2.778s] [ 76%] Built target llm_bridge_cpp__rosidl_typesupport_fastrtps_cpp
[2.799s] [ 76%] Built target llm_bridge_cpp
[2.805s] [ 78%] [32mBuilding CXX object CMakeFiles/llm_chat_node.dir/src/llm_chat_node.cpp.o[0m
[2.824s] [ 80%] Built target llm_bridge_cpp__py
[2.859s] [ 87%] Built target llm_bridge_cpp__rosidl_generator_py
[2.892s] [ 91%] Built target llm_bridge_cpp_s__rosidl_typesupport_introspection_c
[2.893s] [ 94%] Built target llm_bridge_cpp_s__rosidl_typesupport_fastrtps_c
[2.901s] [ 98%] Built target llm_bridge_cpp_s__rosidl_typesupport_c
[3.013s] running egg_info
[3.036s] writing llm_bridge_cpp.egg-info/PKG-INFO
[3.036s] writing dependency_links to llm_bridge_cpp.egg-info/dependency_links.txt
[3.036s] writing top-level names to llm_bridge_cpp.egg-info/top_level.txt
[3.086s] reading manifest file 'llm_bridge_cpp.egg-info/SOURCES.txt'
[3.087s] writing manifest file 'llm_bridge_cpp.egg-info/SOURCES.txt'
[3.119s] [ 98%] Built target ament_cmake_python_build_llm_bridge_cpp_egg
[9.591s] [100%] [32m[1mLinking CXX executable llm_chat_node[0m
[9.976s] [100%] Built target llm_chat_node
[9.987s] Invoked command in '/home/xiaoyezhang/Deve/ros2agent/build/llm_bridge_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/xiaoyezhang/Deve/ros2agent/build/llm_bridge_cpp -- -j16 -l16
[9.997s] Invoking command in '/home/xiaoyezhang/Deve/ros2agent/build/llm_bridge_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/xiaoyezhang/Deve/ros2agent/build/llm_bridge_cpp
[10.004s] -- Install configuration: ""
[10.005s] -- Execute custom install script
[10.006s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/ament_index/resource_index/rosidl_interfaces/llm_bridge_cpp
[10.014s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/msg/ContentPart.json
[10.022s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/msg/ChatMessage.json
[10.030s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/action/Chat.json
[10.039s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/action/chat.h
[10.047s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/action/detail/chat__functions.h
[10.056s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/action/detail/chat__struct.h
[10.064s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/action/detail/chat__type_support.h
[10.072s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/msg/chat_message.h
[10.080s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/msg/content_part.h
[10.088s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/msg/detail/chat_message__functions.h
[10.096s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/msg/detail/chat_message__struct.h
[10.103s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/msg/detail/chat_message__type_support.h
[10.110s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/msg/detail/content_part__functions.h
[10.118s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/msg/detail/content_part__struct.h
[10.126s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/msg/detail/content_part__type_support.h
[10.133s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/msg/rosidl_generator_c__visibility_control.h
[10.141s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/environment/library_path.sh
[10.149s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/share/llm_bridge_cpp/environment/library_path.dsv
[10.158s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/action/detail/chat__rosidl_typesupport_fastrtps_c.h
[10.166s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/msg/detail/chat_message__rosidl_typesupport_fastrtps_c.h
[10.173s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/msg/detail/content_part__rosidl_typesupport_fastrtps_c.h
[10.182s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[10.190s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/action/detail/chat__rosidl_typesupport_introspection_c.h
[10.199s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/msg/detail/chat_message__rosidl_typesupport_introspection_c.h
[10.206s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/msg/detail/content_part__rosidl_typesupport_introspection_c.h
[10.214s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/msg/rosidl_typesupport_introspection_c__visibility_control.h
[10.222s] -- Symlinking: /home/xiaoyezhang/Deve/ros2agent/install/llm_bridge_cpp/include/llm_bridge_cpp/llm_bridge_cpp/action/chat.hpp
